TransactionID,CustomerID,StoreID,DateTime,Amount,PaymentMethod
1,88,100,2025-03-12 06:49:37,135.74,Credit Card
2,60,12,2025-01-21 23:09:14,34.14,Credit Card
3,54,51,2025-01-29 22:12:51,111.42,Debit Card
4,32,94,2025-02-08 23:51:36,179.45,Debit Card
5,33,45,2025-01-18 04:05:21,177.96,Gift Card
6,92,91,2025-03-09 03:29:17,196.51,Debit Card
7,44,10,2025-02-19 19:28:55,198.12,Debit Card
8,91,51,2025-02-15 14:38:42,19.48,Gift Card
9,76,77,2025-01-19 09:16:43,196.53,Debit Card
10,65,12,2025-01-30 06:43:44,83.99,Gift Card
11,13,77,2025-01-29 21:46:00,180.81,Credit Card
12,89,89,2025-01-15 18:29:30,88.37,Credit Card
13,39,87,2025-01-20 06:41:32,109.12,Credit Card
14,73,60,2025-02-12 06:07:00,77.49,Gift Card
15,23,35,2025-01-10 01:15:44,188.79,Credit Card
16,40,59,2025-01-19 22:34:59,11.5,Credit Card
17,31,60,2025-02-27 22:33:57,38.53,Credit Card
18,41,53,2025-03-16 02:41:58,78.06,Gift Card
19,58,74,2025-02-07 10:02:54,76.29,Gift Card
20,30,18,2025-01-07 04:31:30,92.41,PayPal
21,74,26,2025-02-20 08:55:35,185.26,Gift Card
22,23,34,2025-01-21 05:09:55,105.09,Gift Card
23,79,22,2025-01-11 10:35:32,67.44,PayPal
24,16,93,2025-01-10 13:56:18,88.68,PayPal
25,97,67,2025-03-04 04:47:54,18.21,Gift Card
26,61,87,2025-02-03 23:35:16,15.15,Gift Card
27,41,56,2025-01-19 09:46:58,16.75,Gift Card
28,88,82,2025-02-14 00:38:07,117.02,Gift Card
29,5,24,2025-02-15 03:46:53,27.89,Credit Card
30,73,40,2025-01-19 02:37:44,154.59,Credit Card
31,22,25,2025-03-06 20:56:38,189.69,Credit Card
32,89,20,2025-02-01 03:33:19,136.02,PayPal
33,47,46,2025-02-14 21:12:00,133.67,Credit Card
34,29,19,2025-01-28 17:21:11,35.62,PayPal
35,32,80,2025-02-22 14:27:41,52.83,Debit Card
36,1,23,2025-02-23 03:23:10,41.82,PayPal
37,17,51,2025-01-15 07:43:02,99.49,PayPal
38,29,15,2025-01-15 20:43:28,18.97,PayPal
39,51,18,2025-01-04 02:05:59,69.63,PayPal
40,33,11,2025-02-04 14:15:32,163.09,PayPal
41,1,32,2025-03-13 17:05:47,88.24,Debit Card
42,49,12,2025-02-26 07:51:26,39.08,PayPal
43,82,38,2025-01-19 12:03:51,183.81,Credit Card
44,91,28,2025-01-09 06:12:33,63.65,Credit Card
45,41,54,2025-03-07 21:40:08,49.6,Debit Card
46,39,77,2025-01-02 20:06:28,21.07,Gift Card
47,18,75,2025-03-13 09:22:02,191.2,Credit Card
48,44,90,2025-01-14 11:39:41,25.33,PayPal
49,90,17,2025-01-20 08:40:52,197.34,Debit Card
50,43,59,2025-01-09 04:24:46,121.51,Credit Card
51,87,37,2025-03-03 21:47:31,115.53,Credit Card
52,47,48,2025-01-15 14:58:41,131.48,Credit Card
53,66,16,2025-03-14 13:21:12,122.28,Debit Card
54,84,27,2025-01-07 22:55:24,156.57,Credit Card
55,90,51,2025-01-14 10:19:56,23.22,Debit Card
56,11,15,2025-01-12 15:49:19,134.63,Gift Card
57,43,68,2025-02-06 21:32:12,93.63,Debit Card
58,81,5,2025-01-07 11:59:56,152.15,Debit Card
59,11,72,2025-01-01 13:36:25,24.38,Credit Card
60,97,77,2025-01-08 12:24:25,198.02,PayPal
61,86,71,2025-02-14 21:02:44,84.31,Debit Card
62,25,51,2025-02-01 20:18:15,133.91,Credit Card
63,20,7,2025-01-25 11:35:17,158.58,Debit Card
64,63,90,2025-01-16 20:27:29,129.71,Credit Card
