OrderID,CustomerID,ProductID,DateTime,PaymentMethod,Amount,Status
1,34,91,2025-01-20 22:34:31,Gift Card,189.9,Completed
2,17,59,2025-02-10 20:42:13,Gift Card,193.25,Pending
3,13,57,2025-02-16 18:26:04,Debit Card,183.82,Pending
4,90,19,2025-02-21 05:04:59,Debit Card,175.37,Pending
5,61,99,2025-01-19 05:42:37,Credit Card,174.62,Completed
6,75,67,2025-02-26 09:47:16,Debit Card,144.48,Pending
7,63,44,2025-02-07 09:48:20,PayPal,91.74,Failed
8,55,6,2025-01-19 20:32:41,Credit Card,16.58,Failed
9,96,67,2025-02-16 19:22:55,Credit Card,22.68,Pending
10,49,13,2025-01-25 02:24:02,Credit Card,27.55,Completed
11,6,91,2025-01-09 14:00:29,Credit Card,94.31,Failed
12,26,53,2025-01-25 03:04:55,PayPal,87.74,Pending
13,1,28,2025-01-22 10:54:11,Credit Card,84.75,Completed
14,60,78,2025-01-28 21:19:38,Credit Card,162.58,Pending
15,24,57,2025-01-05 10:13:18,Credit Card,47.99,Pending
16,97,6,2025-02-21 19:53:55,Credit Card,143.57,Completed
17,56,29,2025-01-23 04:53:00,Credit Card,189.5,Completed
18,33,55,2025-01-14 19:41:23,Gift Card,25.96,Failed
19,71,2,2025-02-20 23:56:26,Credit Card,159.13,Failed
20,19,67,2025-03-03 16:57:00,Credit Card,141.15,Completed
21,80,23,2025-02-23 15:13:27,Gift Card,149.0,Pending
22,68,14,2025-01-14 07:45:55,Gift Card,178.32,Pending
23,35,49,2025-01-09 09:10:27,Gift Card,118.38,Pending
24,88,83,2025-01-15 02:27:44,PayPal,16.63,Failed
25,96,40,2025-01-16 10:49:25,Credit Card,23.88,Pending
26,76,70,2025-02-04 16:55:53,Credit Card,71.82,Pending
27,11,86,2025-01-10 01:51:13,Credit Card,187.64,Completed
28,57,15,2025-03-03 09:42:12,Credit Card,187.76,Completed
29,34,78,2025-02-07 15:50:31,Credit Card,22.09,Pending
30,94,66,2025-01-04 08:20:39,Debit Card,104.86,Failed
31,61,61,2025-03-14 11:36:29,Debit Card,127.51,Pending
32,71,48,2025-02-12 04:39:24,Gift Card,142.92,Failed
33,63,77,2025-01-02 10:36:39,Credit Card,145.52,Completed
34,21,15,2025-01-05 20:06:40,Debit Card,70.5,Pending
35,75,81,2025-01-04 01:30:00,Debit Card,123.91,Completed
36,9,32,2025-02-12 10:19:23,Debit Card,74.48,Pending
37,96,26,2025-02-13 06:31:47,PayPal,20.81,Pending
38,31,49,2025-01-24 07:39:07,Debit Card,67.46,Completed
39,91,8,2025-01-09 15:20:45,Gift Card,166.46,Failed
40,87,62,2025-01-22 06:33:26,Gift Card,44.52,Completed
